unique_id,assignment
137447,Reason
137448,Reason
137449,Control
137450,Emotions
137451,Control
137452,Control
137453,Emotions
137454,Reason
137455,Control
137456,Emotions
137457,Reason
137458,Control
137459,Reason
137460,Control
137461,Reason
137462,Reason
137463,Control
137464,Emotions
137465,Control
137466,Reason
137467,Control
137468,Control
137469,Reason
137470,Emotions
137471,Control
137472,Control
137473,Reason
137474,Reason
137475,Emotions
137476,Control
137477,Control
137478,Reason
137479,Emotions
137480,Reason
137481,Control
137482,Emotions
137483,Emotions
137484,Control
137485,Reason
137486,Control
137487,Emotions
137488,Control
137489,Control
137490,Reason
137491,Control
137492,Reason
137493,Control
137494,Emotions
137495,Emotions
137496,Emotions
137497,Control
137498,Emotions
137499,Reason
137500,Control
137501,Reason
137502,Reason
137503,Emotions
137504,Control
137505,Reason
137506,Control
137507,Reason
137508,Reason
137509,Emotions
137510,Reason
137511,Reason
137512,Emotions
137513,Reason
137514,Emotions
137515,Reason
137516,Control
137517,Control
137518,Reason
137519,Reason
137520,Control
137521,Emotions
137522,Control
137523,Control
137524,Control
137525,Emotions
137526,Emotions
137527,Reason
137528,Emotions
137529,Reason
137530,Emotions
137531,Emotions
137532,Reason
137533,Control
137534,Emotions
137535,Control
137536,Reason
137537,Reason
137538,Control
137539,Emotions
137540,Reason
137541,Reason
137542,Control
137543,Emotions
137544,Control
137545,Emotions
137546,Reason
137547,Emotions
137548,Control
137549,Control
137550,Emotions
137551,Control
137552,Reason
137553,Emotions
137554,Reason
137555,Reason
137556,Reason
137557,Control
137558,Control
137559,Reason
137560,Reason
137561,Emotions
137562,Reason
137563,Emotions
137564,Control
137565,Control
137566,Reason
137567,Emotions
137568,Emotions
137569,Reason
137570,Control
137571,Reason
137572,Emotions
137573,Emotions
137574,Reason
137575,Reason
137576,Reason
137577,Reason
137578,Control
137579,Emotions
137580,Control
137581,Reason
137582,Control
137583,Reason
137584,Emotions
137585,Control
137586,Reason
137587,Emotions
137588,Control
137589,Reason
137590,Emotions
137591,Emotions
137592,Emotions
137593,Emotions
137594,Control
137595,Reason
137596,Reason
137597,Emotions
137598,Emotions
137599,Reason
137600,Control
137601,Emotions
137602,Emotions
137603,Reason
137604,Reason
137605,Emotions
137606,Control
137607,Emotions
137608,Reason
137609,Control
137610,Reason
137611,Emotions
137612,Reason
137613,Control
137614,Control
137615,Emotions
137616,Control
137617,Control
137618,Reason
137619,Control
137620,Reason
137621,Reason
137622,Emotions
137623,Emotions
137624,Control
137625,Reason
137626,Reason
137627,Reason
137628,Emotions
137629,Reason
137630,Control
137631,Emotions
137632,Control
137633,Reason
137634,Emotions
137635,Reason
137636,Reason
137637,Control
137638,Control
137639,Reason
137640,Emotions
137641,Reason
137642,Control
137643,Emotions
137644,Reason
137645,Control
137646,Control
137647,Control
137648,Emotions
137649,Emotions
137650,Reason
137651,Emotions
137652,Emotions
137653,Emotions
137654,Emotions
137655,Emotions
137656,Reason
137657,Control
137658,Reason
137659,Emotions
137660,Reason
137661,Control
137662,Control
137663,Reason
137664,Emotions
137665,Emotions
137666,Emotions
137667,Emotions
137668,Emotions
137669,Reason
137670,Control
137671,Control
137672,Reason
137673,Control
137674,Reason
137675,Reason
137676,Emotions
137677,Reason
137678,Reason
137679,Reason
137680,Emotions
137681,Control
137682,Control
137683,Control
137684,Emotions
137685,Emotions
137686,Emotions
137687,Reason
137688,Emotions
137689,Control
137690,Control
137691,Reason
137692,Emotions
137693,Emotions
137694,Emotions
137695,Reason
137696,Emotions
137697,Reason
137698,Reason
137699,Reason
137700,Emotions
137701,Emotions
137702,Reason
137703,Emotions
137704,Control
137705,Control
137706,Reason
137707,Control
137708,Reason
137709,Emotions
137710,Emotions
137711,Control
137712,Control
137713,Reason
137714,Emotions
137715,Control
137716,Reason
137717,Emotions
137718,Emotions
137719,Control
137720,Emotions
137721,Emotions
137722,Reason
137723,Emotions
137724,Emotions
137725,Emotions
137726,Emotions
137727,Emotions
137728,Emotions
137729,Emotions
137730,Control
137731,Emotions
137732,Emotions
137733,Emotions
137734,Control
137735,Emotions
137736,Control
137737,Control
137738,Control
137739,Control
137740,Control
137741,Control
137742,Emotions
137743,Reason
137744,Reason
137745,Emotions
137746,Reason
137747,Emotions
137748,Emotions
137749,Reason
137750,Control
137751,Emotions
137752,Emotions
137753,Reason
137754,Emotions
137755,Reason
137756,Reason
137757,Control
137758,Reason
137759,Control
137760,Emotions
137761,Reason
137762,Reason
137763,Control
137764,Reason
137765,Emotions
137766,Emotions
137767,Emotions
137768,Control
137769,Emotions
137770,Emotions
137771,Emotions
137772,Emotions
137773,Emotions
137774,Reason
137775,Control
137776,Emotions
137777,Emotions
137778,Reason
137779,Emotions
137780,Emotions
137781,Control
137782,Emotions
137783,Reason
137784,Control
137785,Reason
137786,Reason
137787,Emotions
137788,Emotions
137789,Reason
137790,Emotions
137791,Control
137792,Emotions
137793,Emotions
137794,Reason
137795,Reason
137796,Control
137797,Emotions
137798,Reason
137799,Reason
137800,Reason
137801,Reason
137802,Reason
137803,Emotions
137804,Reason
137805,Emotions
137806,Reason
137807,Reason
137808,Emotions
137809,Control
137810,Reason
137811,Reason
137812,Control
137813,Control
137814,Reason
137815,Emotions
137816,Control
137817,Emotions
137818,Control
137819,Control
137820,Emotions
137821,Reason
137822,Reason
137823,Reason
137824,Emotions
137825,Reason
137826,Control
137827,Reason
137828,Reason
137829,Reason
137830,Emotions
137831,Reason
137832,Emotions
137833,Control
137834,Reason
137835,Reason
137836,Reason
137837,Emotions
137838,Emotions
137839,Emotions
137840,Reason
137841,Emotions
137842,Emotions
137843,Emotions
137844,Emotions
137845,Control
137846,Emotions
137847,Emotions
137848,Emotions
137849,Emotions
137850,Emotions
137851,Emotions
137852,Emotions
137853,Reason
137854,Reason
137855,Control
137856,Reason
137857,Emotions
137858,Emotions
137859,Reason
137860,Control
137861,Control
137862,Control
137863,Emotions
137864,Emotions
137865,Emotions
137866,Reason
137867,Emotions
137868,Emotions
137869,Control
137870,Emotions
137871,Reason
137872,Control
137873,Reason
137874,Control
137875,Control
137876,Control
137877,Control
137878,Reason
137879,Emotions
137880,Reason
137881,Reason
137882,Emotions
137883,Reason
137884,Emotions
137885,Reason
137886,Control
137887,Emotions
137888,Control
137889,Control
137890,Emotions
137891,Control
137892,Reason
137893,Control
137894,Control
137895,Control
137896,Reason
137897,Reason
137898,Reason
137899,Control
137900,Emotions
137901,Reason
137902,Emotions
137903,Control
137904,Control
137905,Control
137906,Control
137907,Control
137908,Control
137909,Emotions
137910,Reason
137911,Reason
137912,Reason
137913,Reason
137914,Emotions
137915,Control
137916,Emotions
137917,Control
137918,Control
137919,Control
137920,Control
137921,Reason
137922,Emotions
137923,Control
137924,Reason
137925,Emotions
137926,Emotions
137927,Reason
137928,Control
137929,Reason
137930,Emotions
137931,Reason
137932,Reason
137933,Control
137934,Control
137935,Reason
137936,Reason
137937,Control
137938,Control
137939,Emotions
137940,Emotions
137941,Control
137942,Control
137943,Reason
137944,Control
137945,Emotions
137946,Emotions
137947,Control
137948,Emotions
137949,Reason
137950,Emotions
137951,Reason
137952,Reason
137953,Emotions
137954,Reason
137955,Control
137956,Reason
137957,Reason
137958,Emotions
137959,Emotions
137960,Control
137961,Reason
137962,Control
137963,Emotions
137964,Emotions
137965,Reason
137966,Control
137967,Control
137968,Control
137969,Control
137970,Control
137971,Reason
137972,Control
137973,Control
137974,Reason
137975,Reason
137976,Emotions
137977,Reason
137978,Emotions
137979,Control
137980,Reason
137981,Reason
137982,Reason
137983,Reason
137984,Emotions
137985,Emotions
137986,Emotions
137987,Reason
137988,Control
137989,Reason
137990,Emotions
137991,Emotions
137992,Reason
137993,Reason
137994,Emotions
137995,Control
137996,Emotions
137997,Emotions
137998,Reason
137999,Emotions
138000,Emotions
138001,Reason
138002,Reason
138003,Reason
138004,Emotions
138005,Reason
138006,Control
138007,Reason
138008,Emotions
138009,Reason
138010,Control
138011,Reason
138012,Control
138013,Emotions
138014,Emotions
138015,Emotions
138016,Control
138017,Control
138018,Emotions
138019,Control
138020,Control
138021,Reason
138022,Control
138023,Control
138024,Emotions
138025,Emotions
138026,Control
138027,Reason
138028,Reason
138029,Control
138030,Emotions
138031,Emotions
138032,Reason
138033,Reason
138034,Emotions
138035,Control
138036,Reason
138037,Reason
138038,Control
138039,Control
138040,Control
138041,Reason
138042,Reason
138043,Emotions
138044,Control
138045,Emotions
138046,Reason
138047,Control
138048,Reason
138049,Reason
138050,Reason
138051,Control
138052,Control
138053,Reason
138054,Control
138055,Emotions
138056,Emotions
138057,Reason
138058,Emotions
138059,Reason
138060,Reason
138061,Reason
138062,Control
138063,Control
138064,Reason
138065,Reason
138066,Emotions
138067,Control
138068,Control
138069,Reason
138070,Reason
138071,Control
138072,Reason
138073,Reason
138074,Emotions
138075,Control
138076,Emotions
138077,Emotions
138078,Reason
138079,Emotions
138080,Reason
138081,Reason
138082,Control
138083,Emotions
138084,Reason
138085,Control
138086,Control
138087,Emotions
138088,Emotions
138089,Reason
138090,Emotions
138091,Emotions
138092,Control
138093,Control
138094,Reason
138095,Reason
138096,Control
138097,Reason
138098,Emotions
138099,Reason
138100,Reason
138101,Emotions
138102,Reason
138103,Control
138104,Control
138105,Reason
138106,Control
138107,Control
138108,Control
138109,Emotions
138110,Control
138111,Emotions
138112,Reason
138113,Reason
138114,Control
138115,Emotions
138116,Reason
138117,Control
138118,Reason
138119,Emotions
138120,Control
138121,Reason
138122,Emotions
138123,Control
138124,Control
138125,Control
138126,Control
138127,Reason
138128,Reason
138129,Control
138130,Reason
138131,Control
138132,Reason
138133,Reason
138134,Reason
138135,Emotions
138136,Emotions
138137,Emotions
138138,Emotions
138139,Emotions
138140,Control
138141,Control
138142,Control
138143,Reason
138144,Control
138145,Reason
138146,Emotions
138147,Control
138148,Reason
138149,Control
138150,Emotions
138151,Emotions
138152,Control
138153,Emotions
138154,Control
138155,Control
138156,Control
138157,Reason
138158,Control
138159,Emotions
138160,Control
138161,Emotions
138162,Reason
138163,Control
138164,Emotions
138165,Control
138166,Reason
138167,Control
138168,Control
138169,Emotions
138170,Reason
138171,Reason
138172,Control
138173,Reason
138174,Emotions
138175,Reason
138176,Control
138177,Emotions
138178,Reason
138179,Reason
138180,Control
138181,Control
138182,Control
138183,Reason
138184,Emotions
138185,Emotions
138186,Control
138187,Emotions
138188,Control
138189,Reason
138190,Control
138191,Emotions
138192,Emotions
138193,Emotions
138194,Emotions
138195,Reason
138196,Emotions
138197,Control
138198,Reason
138199,Control
138200,Emotions
138201,Control
138202,Emotions
138203,Control
138204,Emotions
138205,Control
138206,Control
138207,Emotions
138208,Emotions
138209,Emotions
138210,Reason
138211,Reason
138212,Control
138213,Reason
138214,Control
138215,Reason
138216,Emotions
138217,Control
138218,Emotions
138219,Reason
138220,Control
138221,Control
138222,Emotions
138223,Reason
138224,Reason
138225,Emotions
138226,Emotions
138227,Reason
138228,Emotions
138229,Control
138230,Emotions
138231,Control
138232,Control
138233,Emotions
138234,Control
138235,Control
138236,Control
138237,Emotions
138238,Reason
138239,Reason
138240,Emotions
138241,Reason
138242,Reason
138243,Control
138244,Emotions
138245,Emotions
138246,Emotions
138247,Emotions
138248,Control
138249,Emotions
138250,Emotions
138251,Control
138252,Emotions
138253,Control
138254,Reason
138255,Control
138256,Emotions
138257,Reason
138258,Emotions
138259,Control
138260,Reason
138261,Control
138262,Reason
138263,Control
138264,Emotions
138265,Control
138266,Reason
138267,Emotions
138268,Reason
138269,Emotions
138270,Emotions
138271,Reason
138272,Reason
138273,Reason
138274,Emotions
138275,Emotions
138276,Emotions
138277,Emotions
138278,Emotions
138279,Control
138280,Reason
138281,Control
138282,Control
138283,Emotions
138284,Emotions
138285,Reason
138286,Reason
138287,Emotions
138288,Emotions
138289,Emotions
138290,Control
138291,Control
138292,Control
138293,Control
138294,Emotions
138295,Reason
138296,Emotions
138297,Emotions
138298,Emotions
138299,Emotions
138300,Reason
138301,Control
138302,Control
138303,Reason
138304,Reason
138305,Control
138306,Emotions
138307,Emotions
138308,Reason
138309,Control
138310,Control
138311,Reason
138312,Control
138313,Emotions
138314,Reason
138315,Emotions
138316,Control
138317,Control
138318,Reason
138319,Control
138320,Control
138321,Emotions
138322,Control
138323,Control
138324,Control
138325,Reason
138326,Control
138327,Emotions
138328,Reason
138329,Reason
138330,Emotions
138331,Reason
138332,Control
138333,Reason
138334,Reason
138335,Reason
138336,Emotions
138337,Emotions
138338,Control
138339,Reason
138340,Control
138341,Reason
138342,Control
138343,Emotions
138344,Control
138345,Control
138346,Control
138347,Reason
138348,Control
138349,Control
138350,Reason
138351,Emotions
138352,Reason
138353,Control
138354,Control
138355,Reason
138356,Emotions
138357,Control
138358,Control
138359,Control
138360,Control
138361,Reason
138362,Reason
138363,Reason
138364,Reason
138365,Reason
138366,Emotions
138367,Reason
138368,Control
138369,Control
138370,Emotions
138371,Control
138372,Reason
138373,Emotions
138374,Reason
138375,Emotions
138376,Emotions
138377,Reason
138378,Reason
138379,Control
138380,Control
138381,Emotions
138382,Emotions
138383,Reason
138384,Control
138385,Reason
138386,Control
138387,Reason
138388,Emotions
138389,Emotions
138390,Control
138391,Control
138392,Emotions
138393,Control
138394,Control
138395,Reason
138396,Reason
138397,Emotions
138398,Reason
138399,Control
138400,Emotions
138401,Emotions
138402,Reason
138403,Emotions
138404,Emotions
138405,Emotions
138406,Emotions
138407,Emotions
138408,Control
138409,Control
138410,Emotions
138411,Control
138412,Reason
138413,Control
138414,Emotions
138415,Emotions
138416,Control
138417,Emotions
138418,Emotions
138419,Emotions
138420,Control
138421,Control
138422,Reason
138423,Emotions
138424,Control
138425,Control
138426,Control
138427,Reason
138428,Emotions
138429,Emotions
138430,Control
138431,Control
138432,Control
138433,Control
138434,Emotions
138435,Control
138436,Emotions
138437,Control
138438,Control
138439,Control
138440,Emotions
138441,Emotions
138442,Reason
138443,Control
138444,Control
138445,Control
138446,Emotions
138447,Control
138448,Control
138449,Emotions
138450,Emotions
138451,Emotions
138452,Emotions
138453,Emotions
138454,Reason
138455,Reason
138456,Control
138457,Emotions
138458,Reason
138459,Emotions
138460,Emotions
138461,Control
138462,Emotions
138463,Control
138464,Emotions
138465,Control
138466,Reason
138467,Control
138468,Control
138469,Control
138470,Emotions
138471,Emotions
138472,Reason
138473,Emotions
138474,Emotions
138475,Control
138476,Emotions
138477,Control
138478,Emotions
138479,Control
138480,Emotions
138481,Emotions
138482,Control
138483,Reason
138484,Reason
138485,Reason
138486,Reason
138487,Emotions
138488,Control
138489,Control
138490,Emotions
138491,Reason
138492,Reason
138493,Emotions
138494,Control
138495,Reason
138496,Reason
138497,Reason
138498,Reason
138499,Emotions
138500,Reason
138501,Control
138502,Reason
138503,Emotions
138504,Emotions
138505,Emotions
138506,Control
138507,Control
138508,Reason
138509,Control
138510,Control
138511,Control
138512,Control
138513,Emotions
138514,Reason
138515,Control
138516,Emotions
138517,Control
138518,Reason
138519,Emotions
138520,Control
138521,Control
138522,Control
138523,Reason
138524,Control
138525,Reason
138526,Reason
138527,Reason
138528,Emotions
138529,Reason
138530,Emotions
138531,Emotions
138532,Emotions
138533,Control
138534,Emotions
138535,Reason
138536,Reason
138537,Reason
138538,Reason
138539,Control
138540,Emotions
138541,Control
138542,Reason
138543,Reason
138544,Reason
138545,Reason
138546,Control
138547,Reason
138548,Emotions
138549,Control
138550,Emotions
138551,Emotions
138552,Control
138553,Reason
138554,Emotions
138555,Control
138556,Reason
138557,Control
138558,Reason
138559,Control
138560,Reason
138561,Control
138562,Emotions
138563,Control
138564,Reason
138565,Emotions
138566,Control
138567,Control
138568,Emotions
138569,Control
138570,Emotions
138571,Emotions
138572,Reason
138573,Emotions
138574,Emotions
138575,Emotions
138576,Reason
138577,Emotions
138578,Emotions
138579,Reason
138580,Reason
138581,Emotions
138582,Reason
138583,Reason
138584,Reason
138585,Emotions
138586,Reason
138587,Emotions
138588,Emotions
138589,Reason
138590,Emotions
138591,Control
138592,Reason
138593,Emotions
138594,Control
138595,Reason
138596,Reason
138597,Emotions
138598,Emotions
138599,Control
138600,Emotions
138601,Emotions
138602,Reason
138603,Reason
138604,Reason
138605,Control
138606,Emotions
138607,Emotions
138608,Emotions
138609,Control
138610,Control
138611,Control
138612,Reason
138613,Control
138614,Reason
138615,Emotions
138616,Control
138617,Emotions
138618,Control
138619,Control
138620,Emotions
138621,Reason
138622,Control
138623,Reason
138624,Reason
138625,Control
138626,Emotions
138627,Control
138628,Reason
138629,Reason
138630,Emotions
138631,Control
138632,Reason
138633,Reason
138634,Control
138635,Control
138636,Reason
138637,Control
138638,Emotions
138639,Emotions
138640,Emotions
138641,Emotions
138642,Reason
138643,Emotions
138644,Reason
138645,Reason
138646,Reason
138647,Emotions
138648,Reason
138649,Reason
138650,Control
138651,Control
138652,Control
138653,Emotions
138654,Control
138655,Control
138656,Emotions
138657,Emotions
138658,Control
138659,Reason
138660,Emotions
138661,Emotions
138662,Reason
138663,Emotions
138664,Emotions
138665,Control
138666,Emotions
138667,Control
138668,Control
138669,Reason
138670,Reason
138671,Emotions
138672,Control
138673,Emotions
138674,Reason
138675,Control
138676,Reason
138677,Control
138678,Reason
138679,Reason
138680,Emotions
138681,Emotions
138682,Emotions
138683,Reason
138684,Emotions
138685,Control
138686,Emotions
138687,Reason
138688,Control
138689,Control
138690,Control
138691,Reason
138692,Control
138693,Control
138694,Reason
138695,Emotions
138696,Control
138697,Reason
138698,Reason
138699,Emotions
138700,Reason
138701,Emotions
138702,Control
138703,Emotions
138704,Control
138705,Control
138706,Emotions
138707,Control
138708,Control
138709,Emotions
138710,Control
138711,Control
138712,Control
138713,Emotions
138714,Control
138715,Reason
138716,Reason
138717,Control
138718,Control
138719,Emotions
138720,Control
138721,Control
138722,Emotions
138723,Control
138724,Control
138725,Control
138726,Reason
138727,Control
138728,Reason
138729,Reason
138730,Control
138731,Control
138732,Control
138733,Control
138734,Reason
138735,Reason
138736,Emotions
138737,Control
138738,Control
138739,Control
138740,Emotions
138741,Reason
138742,Reason
138743,Emotions
138744,Reason
138745,Reason
138746,Control
138747,Control
138748,Reason
138749,Reason
138750,Reason
138751,Emotions
138752,Reason
138753,Control
138754,Reason
138755,Reason
138756,Control
138757,Reason
138758,Reason
138759,Emotions
138760,Reason
138761,Reason
138762,Control
138763,Control
138764,Emotions
138765,Emotions
138766,Emotions
138767,Reason
138768,Emotions
138769,Reason
138770,Emotions
138771,Emotions
138772,Emotions
138773,Reason
138774,Emotions
138775,Control
138776,Reason
138777,Reason
138778,Reason
138779,Reason
138780,Control
138781,Control
138782,Control
138783,Emotions
138784,Reason
138785,Control
138786,Emotions
138787,Control
138788,Reason
138789,Reason
138790,Reason
138791,Reason
138792,Control
138793,Control
138794,Control
138795,Control
138796,Emotions
138797,Reason
138798,Control
138799,Control
138800,Control
138801,Emotions
138802,Control
138803,Control
138804,Control
138805,Control
138806,Control
138807,Reason
138808,Emotions
138809,Reason
138810,Reason
138811,Reason
138812,Control
138813,Reason
138814,Reason
138815,Control
138816,Reason
138817,Reason
138818,Control
138819,Reason
138820,Reason
138821,Emotions
138822,Reason
138823,Control
138824,Emotions
138825,Control
138826,Control
138827,Reason
138828,Reason
138829,Reason
138830,Reason
138831,Control
138832,Emotions
138833,Reason
138834,Control
138835,Reason
138836,Control
138837,Reason
138838,Reason
138839,Reason
138840,Reason
138841,Reason
138842,Control
138843,Emotions
138844,Reason
138845,Emotions
138846,Control
138847,Emotions
138848,Emotions
138849,Reason
138850,Control
138851,Emotions
138852,Emotions
138853,Reason
138854,Reason
138855,Reason
138856,Emotions
138857,Reason
138858,Emotions
138859,Reason
138860,Emotions
138861,Reason
138862,Emotions
138863,Reason
138864,Emotions
138865,Control
138866,Control
138867,Control
138868,Control
138869,Reason
138870,Reason
138871,Emotions
138872,Control
138873,Emotions
138874,Emotions
138875,Emotions
138876,Emotions
138877,Reason
138878,Control
138879,Emotions
138880,Emotions
138881,Reason
138882,Control
138883,Reason
138884,Reason
138885,Emotions
138886,Reason
138887,Reason
138888,Emotions
138889,Reason
138890,Reason
138891,Emotions
138892,Emotions
138893,Reason
138894,Reason
138895,Reason
138896,Control
138897,Emotions
138898,Emotions
138899,Emotions
138900,Emotions
138901,Control
138902,Control
138903,Control
138904,Control
138905,Control
138906,Control
138907,Control
138908,Emotions
138909,Reason
138910,Reason
138911,Emotions
138912,Emotions
138913,Control
138914,Emotions
138915,Emotions
138916,Emotions
138917,Reason
138918,Control
138919,Reason
138920,Control
138921,Control
138922,Emotions
138923,Emotions
138924,Reason
138925,Control
138926,Reason
138927,Reason
138928,Reason
138929,Control
138930,Emotions
138931,Control
138932,Reason
138933,Control
138934,Control
138935,Reason
138936,Reason
138937,Emotions
138938,Reason
138939,Control
138940,Control
138941,Control
138942,Emotions
138943,Emotions
138944,Reason
138945,Emotions
138946,Reason
138947,Reason
138948,Emotions
138949,Reason
138950,Reason
138951,Reason
138952,Control
138953,Control
138954,Reason
138955,Control
138956,Reason
138957,Emotions
138958,Emotions
138959,Reason
138960,Control
138961,Control
138962,Reason
138963,Control
138964,Emotions
138965,Emotions
138966,Reason
138967,Control
138968,Control
138969,Emotions
138970,Reason
138971,Reason
138972,Reason
138973,Control
138974,Control
138975,Emotions
138976,Reason
138977,Emotions
138978,Reason
138979,Emotions
138980,Reason
138981,Emotions
138982,Control
138983,Emotions
138984,Emotions
138985,Control
138986,Control
138987,Control
138988,Control
138989,Reason
138990,Control
138991,Reason
138992,Control
138993,Control
138994,Reason
138995,Emotions
138996,Reason
138997,Reason
138998,Reason
138999,Emotions
139000,Reason
139001,Control
139002,Reason
139003,Control
139004,Emotions
139005,Control
139006,Reason
139007,Control
139008,Reason
139009,Reason
139010,Emotions
139011,Emotions
139012,Reason
139013,Control
139014,Reason
139015,Reason
139016,Reason
139017,Control
139018,Emotions
139019,Emotions
139020,Reason
139021,Reason
139022,Emotions
139023,Emotions
139024,Control
139025,Emotions
139026,Reason
139027,Emotions
139028,Control
139029,Emotions
139030,Control
139031,Control
139032,Emotions
139033,Reason
139034,Control
139035,Emotions
139036,Emotions
139037,Emotions
139038,Control
139039,Emotions
139040,Emotions
139041,Control
139042,Emotions
139043,Control
139044,Control
139045,Emotions
139046,Reason
139047,Control
139048,Reason
139049,Control
139050,Control
139051,Emotions
139052,Control
139053,Emotions
139054,Control
139055,Reason
139056,Control
139057,Reason
139058,Control
139059,Reason
139060,Emotions
139061,Reason
139062,Reason
139063,Control
139064,Control
139065,Control
139066,Emotions
139067,Control
139068,Emotions
139069,Emotions
139070,Emotions
139071,Control
139072,Reason
139073,Emotions
139074,Reason
139075,Reason
139076,Control
139077,Control
139078,Reason
139079,Control
139080,Control
139081,Reason
139082,Emotions
139083,Emotions
139084,Control
139085,Reason
139086,Reason
139087,Control
139088,Reason
139089,Reason
139090,Reason
139091,Control
139092,Control
139093,Reason
139094,Reason
139095,Reason
139096,Emotions
139097,Emotions
139098,Control
139099,Emotions
139100,Emotions
139101,Emotions
139102,Control
139103,Emotions
139104,Reason
139105,Emotions
139106,Reason
139107,Emotions
139108,Control
139109,Control
139110,Reason
139111,Control
139112,Control
139113,Control
139114,Reason
